id,DataExtractDate,ReportPeriod,Arrival_Departure,Domestic_International,CargoType,AirCargoTons
325,2014-05-01T00:00:00,2009-05-01T00:00:00,Departure,Domestic,Freight,29818
326,2014-05-01T00:00:00,2009-05-01T00:00:00,Departure,Domestic,Mail,1711
327,2014-05-01T00:00:00,2009-05-01T00:00:00,Departure,International,Freight,30665
328,2014-05-01T00:00:00,2009-05-01T00:00:00,Departure,International,Mail,949
329,2014-05-01T00:00:00,2009-06-01T00:00:00,Arrival,Domestic,Freight,25939
330,2014-05-01T00:00:00,2009-06-01T00:00:00,Arrival,Domestic,Mail,1022
331,2014-05-01T00:00:00,2009-06-01T00:00:00,Arrival,International,Freight,39257
332,2014-05-01T00:00:00,2009-06-01T00:00:00,Arrival,International,Mail,649
333,2014-05-01T00:00:00,2009-06-01T00:00:00,Departure,Domestic,Freight,29772
334,2014-05-01T00:00:00,2009-06-01T00:00:00,Departure,Domestic,Mail,1453
335,2014-05-01T00:00:00,2009-06-01T00:00:00,Departure,International,Freight,38415
336,2014-05-01T00:00:00,2009-06-01T00:00:00,Departure,International,Mail,1013
337,2014-05-01T00:00:00,2009-07-01T00:00:00,Arrival,Domestic,Freight,28665
338,2014-05-01T00:00:00,2009-07-01T00:00:00,Arrival,Domestic,Mail,1261
339,2014-05-01T00:00:00,2009-07-01T00:00:00,Arrival,International,Freight,41770
340,2014-05-01T00:00:00,2009-07-01T00:00:00,Arrival,International,Mail,674
341,2014-05-01T00:00:00,2009-07-01T00:00:00,Departure,Domestic,Freight,30568
342,2014-05-01T00:00:00,2009-07-01T00:00:00,Departure,Domestic,Mail,1733
343,2014-05-01T00:00:00,2009-07-01T00:00:00,Departure,International,Freight,33768
344,2014-05-01T00:00:00,2009-07-01T00:00:00,Departure,International,Mail,2070
345,2014-05-01T00:00:00,2009-08-01T00:00:00,Arrival,Domestic,Freight,28796
346,2014-05-01T00:00:00,2009-08-01T00:00:00,Arrival,Domestic,Mail,1170
347,2014-05-01T00:00:00,2009-08-01T00:00:00,Arrival,International,Freight,44113
348,2014-05-01T00:00:00,2009-08-01T00:00:00,Arrival,International,Mail,548
349,2014-05-01T00:00:00,2009-08-01T00:00:00,Departure,Domestic,Freight,29708
350,2014-05-01T00:00:00,2009-08-01T00:00:00,Departure,Domestic,Mail,1827
351,2014-05-01T00:00:00,2009-08-01T00:00:00,Departure,International,Freight,33470
352,2014-05-01T00:00:00,2009-08-01T00:00:00,Departure,International,Mail,937
353,2014-05-01T00:00:00,2009-09-01T00:00:00,Arrival,Domestic,Freight,29449
354,2014-05-01T00:00:00,2009-09-01T00:00:00,Arrival,Domestic,Mail,1242
355,2014-05-01T00:00:00,2009-09-01T00:00:00,Arrival,International,Freight,49242
356,2014-05-01T00:00:00,2009-09-01T00:00:00,Arrival,International,Mail,684
357,2014-05-01T00:00:00,2009-09-01T00:00:00,Departure,Domestic,Freight,30561
358,2014-05-01T00:00:00,2009-09-01T00:00:00,Departure,Domestic,Mail,1814
359,2014-05-01T00:00:00,2009-09-01T00:00:00,Departure,International,Freight,31821
360,2014-05-01T00:00:00,2009-09-01T00:00:00,Departure,International,Mail,869
361,2014-05-01T00:00:00,2009-10-01T00:00:00,Arrival,Domestic,Freight,30781
362,2014-05-01T00:00:00,2009-10-01T00:00:00,Arrival,Domestic,Mail,1501
363,2014-05-01T00:00:00,2009-10-01T00:00:00,Arrival,International,Freight,55881
364,2014-05-01T00:00:00,2009-10-01T00:00:00,Arrival,International,Mail,728
365,2014-05-01T00:00:00,2009-10-01T00:00:00,Departure,Domestic,Freight,32888
366,2014-05-01T00:00:00,2009-10-01T00:00:00,Departure,Domestic,Mail,3758
367,2014-05-01T00:00:00,2009-10-01T00:00:00,Departure,International,Freight,32434
368,2014-05-01T00:00:00,2009-10-01T00:00:00,Departure,International,Mail,1136
369,2014-05-01T00:00:00,2009-11-01T00:00:00,Arrival,Domestic,Freight,34354
370,2014-05-01T00:00:00,2009-11-01T00:00:00,Arrival,Domestic,Mail,1435
371,2014-05-01T00:00:00,2009-11-01T00:00:00,Arrival,International,Freight,60816
372,2014-05-01T00:00:00,2009-11-01T00:00:00,Arrival,International,Mail,792
373,2014-05-01T00:00:00,2009-11-01T00:00:00,Departure,Domestic,Freight,31890
374,2014-05-01T00:00:00,2009-11-01T00:00:00,Departure,Domestic,Mail,2484
375,2014-05-01T00:00:00,2009-11-01T00:00:00,Departure,International,Freight,30358
376,2014-05-01T00:00:00,2009-11-01T00:00:00,Departure,International,Mail,1227
377,2014-05-01T00:00:00,2009-12-01T00:00:00,Arrival,Domestic,Freight,34683
378,2014-05-01T00:00:00,2009-12-01T00:00:00,Arrival,Domestic,Mail,1793
379,2014-05-01T00:00:00,2009-12-01T00:00:00,Arrival,International,Freight,50852
380,2014-05-01T00:00:00,2009-12-01T00:00:00,Arrival,International,Mail,1064
381,2014-05-01T00:00:00,2009-12-01T00:00:00,Departure,Domestic,Freight,36207
382,2014-05-01T00:00:00,2009-12-01T00:00:00,Departure,Domestic,Mail,3284
383,2014-05-01T00:00:00,2009-12-01T00:00:00,Departure,International,Freight,31383
384,2014-05-01T00:00:00,2009-12-01T00:00:00,Departure,International,Mail,1455
385,2014-05-01T00:00:00,2010-01-01T00:00:00,Arrival,Domestic,Freight,27291
386,2014-05-01T00:00:00,2010-01-01T00:00:00,Arrival,Domestic,Mail,1591
387,2014-05-01T00:00:00,2010-01-01T00:00:00,Arrival,International,Freight,47221
388,2014-05-01T00:00:00,2010-01-01T00:00:00,Arrival,International,Mail,748
389,2014-05-01T00:00:00,2010-01-01T00:00:00,Departure,Domestic,Freight,29574
390,2014-05-01T00:00:00,2010-01-01T00:00:00,Departure,Domestic,Mail,2623
391,2014-05-01T00:00:00,2010-01-01T00:00:00,Departure,International,Freight,31271
392,2014-05-01T00:00:00,2010-01-01T00:00:00,Departure,International,Mail,1072
393,2014-05-01T00:00:00,2010-02-01T00:00:00,Arrival,Domestic,Freight,27245
394,2014-05-01T00:00:00,2010-02-01T00:00:00,Arrival,Domestic,Mail,1224
395,2014-05-01T00:00:00,2010-02-01T00:00:00,Arrival,International,Freight,49109
396,2014-05-01T00:00:00,2010-02-01T00:00:00,Arrival,International,Mail,658
397,2014-05-01T00:00:00,2010-02-01T00:00:00,Departure,Domestic,Freight,29338
398,2014-05-01T00:00:00,2010-02-01T00:00:00,Departure,Domestic,Mail,2059
399,2014-05-01T00:00:00,2010-02-01T00:00:00,Departure,International,Freight,31358
400,2014-05-01T00:00:00,2010-02-01T00:00:00,Departure,International,Mail,1024
401,2014-05-01T00:00:00,2010-03-01T00:00:00,Arrival,Domestic,Freight,29927
402,2014-05-01T00:00:00,2010-03-01T00:00:00,Arrival,Domestic,Mail,1290
403,2014-05-01T00:00:00,2010-03-01T00:00:00,Arrival,International,Freight,58165
404,2014-05-01T00:00:00,2010-03-01T00:00:00,Arrival,International,Mail,665
405,2014-05-01T00:00:00,2010-03-01T00:00:00,Departure,Domestic,Freight,33073
406,2014-05-01T00:00:00,2010-03-01T00:00:00,Departure,Domestic,Mail,2245
407,2014-05-01T00:00:00,2010-03-01T00:00:00,Departure,International,Freight,38680
408,2014-05-01T00:00:00,2010-03-01T00:00:00,Departure,International,Mail,1176
409,2014-05-01T00:00:00,2010-04-01T00:00:00,Arrival,Domestic,Freight,33434
410,2014-05-01T00:00:00,2010-04-01T00:00:00,Arrival,Domestic,Mail,1422
411,2014-05-01T00:00:00,2010-04-01T00:00:00,Arrival,International,Freight,61520
412,2014-05-01T00:00:00,2010-04-01T00:00:00,Arrival,International,Mail,524
413,2014-05-01T00:00:00,2010-04-01T00:00:00,Departure,Domestic,Freight,31904
414,2014-05-01T00:00:00,2010-04-01T00:00:00,Departure,Domestic,Mail,2155
415,2014-05-01T00:00:00,2010-04-01T00:00:00,Departure,International,Freight,33047
416,2014-05-01T00:00:00,2010-04-01T00:00:00,Departure,International,Mail,1314
417,2014-05-01T00:00:00,2010-05-01T00:00:00,Arrival,Domestic,Freight,30876
418,2014-05-01T00:00:00,2010-05-01T00:00:00,Arrival,Domestic,Mail,1251
419,2014-05-01T00:00:00,2010-05-01T00:00:00,Arrival,International,Freight,61625
420,2014-05-01T00:00:00,2010-05-01T00:00:00,Arrival,International,Mail,675
421,2014-05-01T00:00:00,2010-05-01T00:00:00,Departure,Domestic,Freight,32777
422,2014-05-01T00:00:00,2010-05-01T00:00:00,Departure,Domestic,Mail,2391
423,2014-05-01T00:00:00,2010-05-01T00:00:00,Departure,International,Freight,36738
424,2014-05-01T00:00:00,2010-05-01T00:00:00,Departure,International,Mail,1987
425,2014-05-01T00:00:00,2010-06-01T00:00:00,Arrival,Domestic,Freight,30960
426,2014-05-01T00:00:00,2010-06-01T00:00:00,Arrival,Domestic,Mail,1164
427,2014-05-01T00:00:00,2010-06-01T00:00:00,Arrival,International,Freight,59813
428,2014-05-01T00:00:00,2010-06-01T00:00:00,Arrival,International,Mail,710
429,2014-05-01T00:00:00,2010-06-01T00:00:00,Departure,Domestic,Freight,31980
430,2014-05-01T00:00:00,2010-06-01T00:00:00,Departure,Domestic,Mail,2333
431,2014-05-01T00:00:00,2010-06-01T00:00:00,Departure,International,Freight,38315
432,2014-05-01T00:00:00,2010-06-01T00:00:00,Departure,International,Mail,1718
433,2014-05-01T00:00:00,2010-07-01T00:00:00,Arrival,Domestic,Freight,30959
434,2014-05-01T00:00:00,2010-07-01T00:00:00,Arrival,Domestic,Mail,1103
435,2014-05-01T00:00:00,2010-07-01T00:00:00,Arrival,International,Freight,60309
436,2014-05-01T00:00:00,2010-07-01T00:00:00,Arrival,International,Mail,588
437,2014-05-01T00:00:00,2010-07-01T00:00:00,Departure,Domestic,Freight,31251
438,2014-05-01T00:00:00,2010-07-01T00:00:00,Departure,Domestic,Mail,2671
439,2014-05-01T00:00:00,2010-07-01T00:00:00,Departure,International,Freight,37394
440,2014-05-01T00:00:00,2010-07-01T00:00:00,Departure,International,Mail,1624
441,2014-05-01T00:00:00,2010-08-01T00:00:00,Arrival,Domestic,Freight,30993
442,2014-05-01T00:00:00,2010-08-01T00:00:00,Arrival,Domestic,Mail,999
443,2014-05-01T00:00:00,2010-08-01T00:00:00,Arrival,International,Freight,55334
444,2014-05-01T00:00:00,2010-08-01T00:00:00,Arrival,International,Mail,572
445,2014-05-01T00:00:00,2010-08-01T00:00:00,Departure,Domestic,Freight,30863
446,2014-05-01T00:00:00,2010-08-01T00:00:00,Departure,Domestic,Mail,2332
447,2014-05-01T00:00:00,2010-08-01T00:00:00,Departure,International,Freight,37311
448,2014-05-01T00:00:00,2010-08-01T00:00:00,Departure,International,Mail,1808
449,2014-05-01T00:00:00,2010-09-01T00:00:00,Arrival,Domestic,Freight,30399
450,2014-05-01T00:00:00,2010-09-01T00:00:00,Arrival,Domestic,Mail,1356
451,2014-05-01T00:00:00,2010-09-01T00:00:00,Arrival,International,Freight,52108
452,2014-05-01T00:00:00,2010-09-01T00:00:00,Arrival,International,Mail,589
453,2014-05-01T00:00:00,2010-09-01T00:00:00,Departure,Domestic,Freight,31752
454,2014-05-01T00:00:00,2010-09-01T00:00:00,Departure,Domestic,Mail,2340
455,2014-05-01T00:00:00,2010-09-01T00:00:00,Departure,International,Freight,37008
456,2014-05-01T00:00:00,2010-09-01T00:00:00,Departure,International,Mail,1890
457,2014-05-01T00:00:00,2010-10-01T00:00:00,Arrival,Domestic,Freight,32251
458,2014-05-01T00:00:00,2010-10-01T00:00:00,Arrival,Domestic,Mail,1565
459,2014-05-01T00:00:00,2010-10-01T00:00:00,Arrival,International,Freight,53766
460,2014-05-01T00:00:00,2010-10-01T00:00:00,Arrival,International,Mail,637
461,2014-05-01T00:00:00,2010-10-01T00:00:00,Departure,Domestic,Freight,34559
462,2014-05-01T00:00:00,2010-10-01T00:00:00,Departure,Domestic,Mail,2526
463,2014-05-01T00:00:00,2010-10-01T00:00:00,Departure,International,Freight,42190
464,2014-05-01T00:00:00,2010-10-01T00:00:00,Departure,International,Mail,1918
465,2014-05-01T00:00:00,2010-11-01T00:00:00,Arrival,Domestic,Freight,30450
466,2014-05-01T00:00:00,2010-11-01T00:00:00,Arrival,Domestic,Mail,1497
467,2014-05-01T00:00:00,2010-11-01T00:00:00,Arrival,International,Freight,56125
468,2014-05-01T00:00:00,2010-11-01T00:00:00,Arrival,International,Mail,454
469,2014-05-01T00:00:00,2010-11-01T00:00:00,Departure,Domestic,Freight,31772
470,2014-05-01T00:00:00,2010-11-01T00:00:00,Departure,Domestic,Mail,2693
471,2014-05-01T00:00:00,2010-11-01T00:00:00,Departure,International,Freight,35626
472,2014-05-01T00:00:00,2010-11-01T00:00:00,Departure,International,Mail,1896
473,2014-05-01T00:00:00,2010-12-01T00:00:00,Arrival,Domestic,Freight,34903
474,2014-05-01T00:00:00,2010-12-01T00:00:00,Arrival,Domestic,Mail,2069
475,2014-05-01T00:00:00,2010-12-01T00:00:00,Arrival,International,Freight,47371
476,2014-05-01T00:00:00,2010-12-01T00:00:00,Arrival,International,Mail,673
477,2014-05-01T00:00:00,2010-12-01T00:00:00,Departure,Domestic,Freight,36510
478,2014-05-01T00:00:00,2010-12-01T00:00:00,Departure,Domestic,Mail,3646
479,2014-05-01T00:00:00,2010-12-01T00:00:00,Departure,International,Freight,36321
480,2014-05-01T00:00:00,2010-12-01T00:00:00,Departure,International,Mail,2541
481,2014-05-01T00:00:00,2011-01-01T00:00:00,Arrival,Domestic,Freight,28176
482,2014-05-01T00:00:00,2011-01-01T00:00:00,Arrival,Domestic,Mail,1818
483,2014-05-01T00:00:00,2011-01-01T00:00:00,Arrival,International,Freight,43452
484,2014-05-01T00:00:00,2011-01-01T00:00:00,Arrival,International,Mail,510
485,2014-05-01T00:00:00,2011-01-01T00:00:00,Departure,Domestic,Freight,28429
486,2014-05-01T00:00:00,2011-01-01T00:00:00,Departure,Domestic,Mail,2517
487,2014-05-01T00:00:00,2011-01-01T00:00:00,Departure,International,Freight,36008
488,2014-05-01T00:00:00,2011-01-01T00:00:00,Departure,International,Mail,1917
489,2014-05-01T00:00:00,2011-02-01T00:00:00,Arrival,Domestic,Freight,26656
490,2014-05-01T00:00:00,2011-02-01T00:00:00,Arrival,Domestic,Mail,1658
491,2014-05-01T00:00:00,2011-02-01T00:00:00,Arrival,International,Freight,37030
492,2014-05-01T00:00:00,2011-02-01T00:00:00,Arrival,International,Mail,492
493,2014-05-01T00:00:00,2011-02-01T00:00:00,Departure,Domestic,Freight,28786
494,2014-05-01T00:00:00,2011-02-01T00:00:00,Departure,Domestic,Mail,2360
495,2014-05-01T00:00:00,2011-02-01T00:00:00,Departure,International,Freight,33970
496,2014-05-01T00:00:00,2011-02-01T00:00:00,Departure,International,Mail,1772
497,2014-05-01T00:00:00,2011-03-01T00:00:00,Arrival,Domestic,Freight,31957
498,2014-05-01T00:00:00,2011-03-01T00:00:00,Arrival,Domestic,Mail,1753
499,2014-05-01T00:00:00,2011-03-01T00:00:00,Arrival,International,Freight,54594
500,2014-05-01T00:00:00,2011-03-01T00:00:00,Arrival,International,Mail,537
501,2014-05-01T00:00:00,2011-03-01T00:00:00,Departure,Domestic,Freight,33516
502,2014-05-01T00:00:00,2011-03-01T00:00:00,Departure,Domestic,Mail,2678
503,2014-05-01T00:00:00,2011-03-01T00:00:00,Departure,International,Freight,37436
504,2014-05-01T00:00:00,2011-03-01T00:00:00,Departure,International,Mail,2135
505,2014-05-01T00:00:00,2011-04-01T00:00:00,Arrival,Domestic,Freight,27844
506,2014-05-01T00:00:00,2011-04-01T00:00:00,Arrival,Domestic,Mail,1653
507,2014-05-01T00:00:00,2011-04-01T00:00:00,Arrival,International,Freight,51792
508,2014-05-01T00:00:00,2011-04-01T00:00:00,Arrival,International,Mail,514
509,2014-05-01T00:00:00,2011-04-01T00:00:00,Departure,Domestic,Freight,29879
510,2014-05-01T00:00:00,2011-04-01T00:00:00,Departure,Domestic,Mail,2873
511,2014-05-01T00:00:00,2011-04-01T00:00:00,Departure,International,Freight,38672
512,2014-05-01T00:00:00,2011-04-01T00:00:00,Departure,International,Mail,1862
513,2014-05-01T00:00:00,2011-05-01T00:00:00,Arrival,Domestic,Freight,28741
514,2014-05-01T00:00:00,2011-05-01T00:00:00,Arrival,Domestic,Mail,1456
515,2014-05-01T00:00:00,2011-05-01T00:00:00,Arrival,International,Freight,48279
516,2014-05-01T00:00:00,2011-05-01T00:00:00,Arrival,International,Mail,513
517,2014-05-01T00:00:00,2011-05-01T00:00:00,Departure,Domestic,Freight,29891
518,2014-05-01T00:00:00,2011-05-01T00:00:00,Departure,Domestic,Mail,2523
519,2014-05-01T00:00:00,2011-05-01T00:00:00,Departure,International,Freight,41927
520,2014-05-01T00:00:00,2011-05-01T00:00:00,Departure,International,Mail,1934
521,2014-05-01T00:00:00,2011-06-01T00:00:00,Arrival,Domestic,Freight,29410
522,2014-05-01T00:00:00,2011-06-01T00:00:00,Arrival,Domestic,Mail,1456
523,2014-05-01T00:00:00,2011-06-01T00:00:00,Arrival,International,Freight,51925
524,2014-05-01T00:00:00,2011-06-01T00:00:00,Arrival,International,Mail,619
525,2014-05-01T00:00:00,2011-06-01T00:00:00,Departure,Domestic,Freight,31514
526,2014-05-01T00:00:00,2011-06-01T00:00:00,Departure,Domestic,Mail,2388
527,2014-05-01T00:00:00,2011-06-01T00:00:00,Departure,International,Freight,45423
528,2014-05-01T00:00:00,2011-06-01T00:00:00,Departure,International,Mail,1880
529,2014-05-01T00:00:00,2011-07-01T00:00:00,Arrival,Domestic,Freight,28133
530,2014-05-01T00:00:00,2011-07-01T00:00:00,Arrival,Domestic,Mail,1286
531,2014-05-01T00:00:00,2011-07-01T00:00:00,Arrival,International,Freight,48674
532,2014-05-01T00:00:00,2011-07-01T00:00:00,Arrival,International,Mail,525
533,2014-05-01T00:00:00,2011-07-01T00:00:00,Departure,Domestic,Freight,29634
534,2014-05-01T00:00:00,2011-07-01T00:00:00,Departure,Domestic,Mail,2102
535,2014-05-01T00:00:00,2011-07-01T00:00:00,Departure,International,Freight,41794
536,2014-05-01T00:00:00,2011-07-01T00:00:00,Departure,International,Mail,2019
537,2014-05-01T00:00:00,2011-08-01T00:00:00,Arrival,Domestic,Freight,29277
538,2014-05-01T00:00:00,2011-08-01T00:00:00,Arrival,Domestic,Mail,1389
539,2014-05-01T00:00:00,2011-08-01T00:00:00,Arrival,International,Freight,46225
540,2014-05-01T00:00:00,2011-08-01T00:00:00,Arrival,International,Mail,522
541,2014-05-01T00:00:00,2011-08-01T00:00:00,Departure,Domestic,Freight,31423
542,2014-05-01T00:00:00,2011-08-01T00:00:00,Departure,Domestic,Mail,1414
543,2014-05-01T00:00:00,2011-08-01T00:00:00,Departure,International,Freight,41351
544,2014-05-01T00:00:00,2011-08-01T00:00:00,Departure,International,Mail,2039
545,2014-05-01T00:00:00,2011-09-01T00:00:00,Arrival,Domestic,Freight,29192
546,2014-05-01T00:00:00,2011-09-01T00:00:00,Arrival,Domestic,Mail,1687
547,2014-05-01T00:00:00,2011-09-01T00:00:00,Arrival,International,Freight,46465
548,2014-05-01T00:00:00,2011-09-01T00:00:00,Arrival,International,Mail,555
549,2014-05-01T00:00:00,2011-09-01T00:00:00,Departure,Domestic,Freight,31606
550,2014-05-01T00:00:00,2011-09-01T00:00:00,Departure,Domestic,Mail,2165
551,2014-05-01T00:00:00,2011-09-01T00:00:00,Departure,International,Freight,41014
552,2014-05-01T00:00:00,2011-09-01T00:00:00,Departure,International,Mail,2123
553,2014-05-01T00:00:00,2011-10-01T00:00:00,Arrival,Domestic,Freight,30434
554,2014-05-01T00:00:00,2011-10-01T00:00:00,Arrival,Domestic,Mail,1695
555,2014-05-01T00:00:00,2011-10-01T00:00:00,Arrival,International,Freight,51532
556,2014-05-01T00:00:00,2011-10-01T00:00:00,Arrival,International,Mail,577
557,2014-05-01T00:00:00,2011-10-01T00:00:00,Departure,Domestic,Freight,32634
558,2014-05-01T00:00:00,2011-10-01T00:00:00,Departure,Domestic,Mail,2579
559,2014-05-01T00:00:00,2011-10-01T00:00:00,Departure,International,Freight,42798
560,2014-05-01T00:00:00,2011-10-01T00:00:00,Departure,International,Mail,2117
561,2014-05-01T00:00:00,2011-11-01T00:00:00,Arrival,Domestic,Freight,30861
562,2014-05-01T00:00:00,2011-11-01T00:00:00,Arrival,Domestic,Mail,1596
563,2014-05-01T00:00:00,2011-11-01T00:00:00,Arrival,International,Freight,51700
564,2014-05-01T00:00:00,2011-11-01T00:00:00,Arrival,International,Mail,632
565,2014-05-01T00:00:00,2011-11-01T00:00:00,Departure,Domestic,Freight,33340
566,2014-05-01T00:00:00,2011-11-01T00:00:00,Departure,Domestic,Mail,2357
567,2014-05-01T00:00:00,2011-11-01T00:00:00,Departure,International,Freight,41147
568,2014-05-01T00:00:00,2011-11-01T00:00:00,Departure,International,Mail,2121
569,2014-05-01T00:00:00,2011-12-01T00:00:00,Arrival,Domestic,Freight,32924
570,2014-05-01T00:00:00,2011-12-01T00:00:00,Arrival,Domestic,Mail,2130
571,2014-05-01T00:00:00,2011-12-01T00:00:00,Arrival,International,Freight,47398
572,2014-05-01T00:00:00,2011-12-01T00:00:00,Arrival,International,Mail,817
573,2014-05-01T00:00:00,2011-12-01T00:00:00,Departure,Domestic,Freight,35564
574,2014-05-01T00:00:00,2011-12-01T00:00:00,Departure,Domestic,Mail,3422
575,2014-05-01T00:00:00,2011-12-01T00:00:00,Departure,International,Freight,38754
576,2014-05-01T00:00:00,2011-12-01T00:00:00,Departure,International,Mail,2734
577,2014-05-01T00:00:00,2012-01-01T00:00:00,Arrival,Domestic,Freight,27060
578,2014-05-01T00:00:00,2012-01-01T00:00:00,Arrival,Domestic,Mail,2014
579,2014-05-01T00:00:00,2012-01-01T00:00:00,Arrival,International,Freight,42489
580,2014-05-01T00:00:00,2012-01-01T00:00:00,Arrival,International,Mail,531
581,2014-05-01T00:00:00,2012-01-01T00:00:00,Departure,Domestic,Freight,29735
582,2014-05-01T00:00:00,2012-01-01T00:00:00,Departure,Domestic,Mail,2823
583,2014-05-01T00:00:00,2012-01-01T00:00:00,Departure,International,Freight,33399
584,2014-05-01T00:00:00,2012-01-01T00:00:00,Departure,International,Mail,1992
585,2014-05-01T00:00:00,2012-02-01T00:00:00,Arrival,Domestic,Freight,28181
586,2014-05-01T00:00:00,2012-02-01T00:00:00,Arrival,Domestic,Mail,1788
587,2014-05-01T00:00:00,2012-02-01T00:00:00,Arrival,International,Freight,45230
588,2014-05-01T00:00:00,2012-02-01T00:00:00,Arrival,International,Mail,514
589,2014-05-01T00:00:00,2012-02-01T00:00:00,Departure,Domestic,Freight,32269
590,2014-05-01T00:00:00,2012-02-01T00:00:00,Departure,Domestic,Mail,2404
591,2014-05-01T00:00:00,2012-02-01T00:00:00,Departure,International,Freight,39297
592,2014-05-01T00:00:00,2012-02-01T00:00:00,Departure,International,Mail,1655
593,2014-05-01T00:00:00,2012-03-01T00:00:00,Arrival,Domestic,Freight,34680
594,2014-05-01T00:00:00,2012-03-01T00:00:00,Arrival,Domestic,Mail,1989
595,2014-05-01T00:00:00,2012-03-01T00:00:00,Arrival,International,Freight,55163
596,2014-05-01T00:00:00,2012-03-01T00:00:00,Arrival,International,Mail,592
597,2014-05-01T00:00:00,2012-03-01T00:00:00,Departure,Domestic,Freight,35043
598,2014-05-01T00:00:00,2012-03-01T00:00:00,Departure,Domestic,Mail,2711
599,2014-05-01T00:00:00,2012-03-01T00:00:00,Departure,International,Freight,43686
600,2014-05-01T00:00:00,2012-03-01T00:00:00,Departure,International,Mail,2348
601,2014-05-01T00:00:00,2012-04-01T00:00:00,Arrival,Domestic,Freight,28691
602,2014-05-01T00:00:00,2012-04-01T00:00:00,Arrival,Domestic,Mail,2017
603,2014-05-01T00:00:00,2012-04-01T00:00:00,Arrival,International,Freight,51781
604,2014-05-01T00:00:00,2012-04-01T00:00:00,Arrival,International,Mail,490
605,2014-05-01T00:00:00,2012-04-01T00:00:00,Departure,Domestic,Freight,31880
606,2014-05-01T00:00:00,2012-04-01T00:00:00,Departure,Domestic,Mail,2545
607,2014-05-01T00:00:00,2012-04-01T00:00:00,Departure,International,Freight,38709
608,2014-05-01T00:00:00,2012-04-01T00:00:00,Departure,International,Mail,1972
609,2014-05-01T00:00:00,2012-05-01T00:00:00,Arrival,Domestic,Freight,33063
610,2014-05-01T00:00:00,2012-05-01T00:00:00,Arrival,Domestic,Mail,2003
611,2014-05-01T00:00:00,2012-05-01T00:00:00,Arrival,International,Freight,50212
612,2014-05-01T00:00:00,2012-05-01T00:00:00,Arrival,International,Mail,588
613,2014-05-01T00:00:00,2012-05-01T00:00:00,Departure,Domestic,Freight,36929
614,2014-05-01T00:00:00,2012-05-01T00:00:00,Departure,Domestic,Mail,2589
615,2014-05-01T00:00:00,2012-05-01T00:00:00,Departure,International,Freight,41986
616,2014-05-01T00:00:00,2012-05-01T00:00:00,Departure,International,Mail,1913
617,2014-05-01T00:00:00,2012-06-01T00:00:00,Arrival,Domestic,Freight,29260
618,2014-05-01T00:00:00,2012-06-01T00:00:00,Arrival,Domestic,Mail,1815
619,2014-05-01T00:00:00,2012-06-01T00:00:00,Arrival,International,Freight,49513
620,2014-05-01T00:00:00,2012-06-01T00:00:00,Arrival,International,Mail,561
621,2014-05-01T00:00:00,2012-06-01T00:00:00,Departure,Domestic,Freight,34248
622,2014-05-01T00:00:00,2012-06-01T00:00:00,Departure,Domestic,Mail,2928
623,2014-05-01T00:00:00,2012-06-01T00:00:00,Departure,International,Freight,45412
624,2014-05-01T00:00:00,2012-06-01T00:00:00,Departure,International,Mail,1806
625,2014-05-01T00:00:00,2012-07-01T00:00:00,Arrival,Domestic,Freight,27875
626,2014-05-01T00:00:00,2012-07-01T00:00:00,Arrival,Domestic,Mail,1863
627,2014-05-01T00:00:00,2012-07-01T00:00:00,Arrival,International,Freight,47855
628,2014-05-01T00:00:00,2012-07-01T00:00:00,Arrival,International,Mail,756
629,2014-05-01T00:00:00,2012-07-01T00:00:00,Departure,Domestic,Freight,31102
630,2014-05-01T00:00:00,2012-07-01T00:00:00,Departure,Domestic,Mail,2665
631,2014-05-01T00:00:00,2012-07-01T00:00:00,Departure,International,Freight,47265
632,2014-05-01T00:00:00,2012-07-01T00:00:00,Departure,International,Mail,2746
633,2014-05-01T00:00:00,2012-08-01T00:00:00,Arrival,Domestic,Freight,30188
634,2014-05-01T00:00:00,2012-08-01T00:00:00,Arrival,Domestic,Mail,2177
635,2014-05-01T00:00:00,2012-08-01T00:00:00,Arrival,International,Freight,51887
636,2014-05-01T00:00:00,2012-08-01T00:00:00,Arrival,International,Mail,927
637,2014-05-01T00:00:00,2012-08-01T00:00:00,Departure,Domestic,Freight,32810
638,2014-05-01T00:00:00,2012-08-01T00:00:00,Departure,Domestic,Mail,2582
639,2014-05-01T00:00:00,2012-08-01T00:00:00,Departure,International,Freight,44902
640,2014-05-01T00:00:00,2012-08-01T00:00:00,Departure,International,Mail,1991
641,2014-05-01T00:00:00,2012-09-01T00:00:00,Arrival,Domestic,Freight,29022
642,2014-05-01T00:00:00,2012-09-01T00:00:00,Arrival,Domestic,Mail,1990
643,2014-05-01T00:00:00,2012-09-01T00:00:00,Arrival,International,Freight,50889
644,2014-05-01T00:00:00,2012-09-01T00:00:00,Arrival,International,Mail,592
645,2014-05-01T00:00:00,2012-09-01T00:00:00,Departure,Domestic,Freight,31324
646,2014-05-01T00:00:00,2012-09-01T00:00:00,Departure,Domestic,Mail,2661
647,2014-05-01T00:00:00,2012-09-01T00:00:00,Departure,International,Freight,38929
648,2014-05-01T00:00:00,2012-09-01T00:00:00,Departure,International,Mail,1949
649,2014-05-01T00:00:00,2012-10-01T00:00:00,Arrival,Domestic,Freight,29620
